modified,identifier,localName,skos_prefLabel_en,skos_definition_en,skos_prefLabel_es,skos_definition_es,skos_prefLabel_zh_hans,skos_definition_zh_hans,skos_prefLabel_ja,skos_definition_ja
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/geodeticDatum,geodeticDatum,Geodetic Datum,"The ellipsoid, geodetic datum, or spatial reference system
			(SRS) upon which the geographic coordinates given in decimalLatitude
			and decimalLongitude as based. Recommended best practice is use the
			EPSG code as a controlled vocabulary to provide an",Datum geodésico,"El elipsoide, datum geodésico, o sistema de referencia espacial (SRS) en el que se basan las coordenadas geográficas provistas en Latitud Decimal y Longitud Decimal. La práctica recomendada es usar el código EPSG como un lenguaje controlado para proporcio",大地基准,椭圆体、大地基准点或空间参考系统的地理坐标以十进制经度和纬度为基础。建议最佳做法是如果已知EPSG编码，使用其作为控制性词汇规定一个空间参考系统。或者使用已知的控制性词汇作为大地基准点的名称或编码。或者使用已知的控制性词汇作为椭圆体的名称或编码。如果这些都未知，则使用“未知”值。,,"decimalLatitudeとdecimalLongitudeで与えられる地理座標についての楕円体、経緯度原点、空間参照システム。もしわかるのであれば、空間参照システムから提供されるEPSGコードなどの管理された語彙の使用が推奨される。そうでない場合は、経緯度原点の名前またはコードについての管理された語彙の使用が推奨される。それも困難であれば、楕円体についての名前またはコードについての管理された語彙の使用が推奨される。それも無理の場合は、""unknown""を使用する。"
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/geologicalContextID,geologicalContextID,Geological Context ID,"An identifier for the set of information associated with a
			GeologicalContext (the location within a geological context, such as
			stratigraphy). May be a global unique identifier or an identifier
			specific to the data set.",ID del contexto geológico,"Un identificador para el conjunto de la información asociada con Contexto Geológico (la ubicación dentro de un contexto geológico, tal como la estratigrafía). Puede ser un identificador único global o un identificador específico para el conjunto de datos.",地质环境编号,与地质环境（有地质环境的地点，如地层）有关的信息集标识符。可能是一个全局唯一标识符或特定的数据集标识符。,,GeologicalContext (地層など、地質学的文脈における位置）と関連した情報セットのID。GUIDまたは、そのデータセット固有のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/georeferencedBy,georeferencedBy,Georeferenced By,"A list (concatenated and separated) of names of people,
			groups, or organizations who determined the georeference (spatial
			representation) for the Location.",Georreferenciado por,"Una lista (concatenada y separada) de los nombres de las personas, grupos u organizaciones que determinan la georreferencia (representación espacial) para la ubicación. ",确定地理参考者,确定地点的地理参考（空间表述）的人名、群体或组织列表（连接的或分开的）。,,その位置の地理参照 (空間表現）を決定した人物、グループ、あるいは組織の名前のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/georeferencedDate,georeferencedDate,Georeferenced Date,"The date on which the Location was georeferenced.
			Recommended best practice is to use an encoding scheme, such as ISO
			8601:2004(E).",Fecha de la georreferenciación,"La fecha en que fue georreferenciada la ubicación. La práctica recomendada es utilizar un esquema de codificación, tal como ISO 8601:2004 (E).",确定地理参考日期,确定地点的地理参考的日期。建议最佳做法是使用一个编码方案，例如ISO 8601:2004(E)。,,その位置の地理参照が決定された日付。ISO 8601:2004(E)などのスキーマの使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/georeferenceProtocol,georeferenceProtocol,Georeference Protocol,"A description or reference to the methods used to
			determine the spatial footprint, coordinates, and uncertainties.",Protocolo de georreferenciación,"Una descripción o referencia a los métodos utilizados para determinar el footprint espacial, coordenadas, e incertidumbres. ",地理参考草案,用来确定空间足迹、坐标和不确定性的方法描述或参考。,,空間範囲、座標、および不確実性を決定するのに用いた手法に関する参考文献の記述。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/georeferenceRemarks,georeferenceRemarks,Georeference Remarks,"Notes or comments about the spatial description
			determination, explaining assumptions made in addition or opposition
			to the those formalized in the method referred to in
			georeferenceProtocol.",Comentarios de la georreferenciación,"Anotaciones o comentarios acerca de la determinación de la descripción espacial, suposiciones explicativas adicionales o en oposición a las formalizadas en el método referido en Protocolo de Georreferenciación. ",地理参考备注,关于为补充或反对地理参考草案中提到的那些正式的方法所做的空间描述确定、解释假设的记录或评论。,,空間の記述、決定に関しての注釈あるいはコメント。georeferenceProtocolにおいて形式化された手法に対して、追加的に、あるいはそれと対立して設けられた前提を説明するもの。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/georeferenceSources,georeferenceSources,Georeference Sources,"A list (concatenated and separated) of maps, gazetteers,
			or other resources used to georeference the Location, described
			specifically enough to allow anyone in the future to use the same
			resources.",Fuentes de la georreferenciación,"Una lista (concatenada y separada) de los mapas, gaceteros, u otros recursos utilizados para georreferenciar la ubicación, que se describe lo suficiente específicamente como para permitir que cualquier persona en el futuro utilice los mismos recursos. ",地理参考源,用于对地点进行地理参考标识的地图、地名表或其他资源列表，描述具体，足以让将来任何人使用相同的资源。,,その位置の地理参照を決定するのに用いた、地図、地名集、あるいはその他の情報源のリスト。将来、誰かが同じ情報源を利用することができる程度に充分に記述されたもの。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/georeferenceVerificationStatus,georeferenceVerificationStatus,Georeference Verification Status,"A categorical description of the extent to which the
			georeference has been verified to represent the best possible spatial
			description. Recommended best practice is to use a controlled
			vocabulary.",Estado de verificación de la georreferenciación,"Una descripción categórica de la medida en que se ha verificado la georreferencia para representar, de la mejor manera, la descripción espacial. La práctica recomendada es el uso de un lenguaje controlado. ",地理参考确认状态,一个已证实代表最好的空间描述的地理参考范围的分类描述。建议最佳做法是使用一个控制性词汇。,,その地理参照が、どの程度有効な空間記述であるかの分類。管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/group,group,Group,"The full name of the lithostratigraphic group from which
			the cataloged item was collected.",Grupo,El nombre completo del grupo litoestratigráfico del cual se colectó el objeto catalogado. ,组,采集编目项所在地层组的完整名称。,,この項目が収集された岩相層序の層群のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/habitat,habitat,Habitat,"A category or description of the habitat in which the
			Event occurred.",Hábitat,Una categoría o la descripción del hábitat en el que ocurrió el evento.,栖息地,事件发生的栖息地的类别或描述。,,そのイベントが発生した生息環境の分類または記述。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/higherClassification,higherClassification,Higher Classification,"A list (concatenated and separated) of taxa names
			terminating at the rank immediately superior to the taxon referenced
			in the taxon record. Recommended best practice is to order the list
			starting with the highest rank and separating the names for",Clasificación superior,Una lista (concatenada y separada) de los nombres de los taxones que terminan en el nivel inmediatamente superior al del taxón de referencia en el registro del taxón. La práctica recomendada es ordenar la lista comenzando con el más alto nivel y separando,较高级分类,"优于分类记录中引用的类群、在等级排列中紧接在最后的类群名称列表（连接的或分开的）。建议最佳做法是从最高分类级别开始排列，用分号（"";""）分隔每个等级名称。",,系統レコードによって参照されている系統より一階層上の系統名のリスト。最上位の系統階層から記述を始め、系統名は;で区切ることを推奨する。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/higherGeography,higherGeography,Higher Geography,"A list (concatenated and separated) of geographic names
			less specific than the information captured in the locality term.",Geografía superior,Una lista (concatenada y separada) de los nombres geográficos menos específicos que la información capturada en el elemento de Localidad.,较高一级地区,与在当地长期获得的信息相比不够具体的地名列表（连接的或分开的）。,,地域的な用語で得られる情報よりも、もう少し漠然とした地理的名称のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/higherGeographyID,higherGeographyID,Higher Geography ID,"An identifier for the geographic region within which the
			Location occurred. Recommended best practice is to use an persistent
			identifier from a controlled vocabulary such as the Getty Thesaurus
			of Geographic Names.",ID de la geografía superior,Un identificador de la región geográfica de la ubicación. La práctica recomendada es utilizar un identificador persistente de un lenguaje controlado como el Tesauro Getty de Nombres Geográficos. ,较高一级地区编号,地点所在地理区域的标识符。建议最佳做法是使用一个控制性词汇中的持久标识符，如地名盖蒂词库。,,"その位置の地域のID。Getty Thesaurus
   of Geographic Namesなど、管理された語彙による永続的なIDの利用を推奨。"
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/highestBiostratigraphicZone,highestBiostratigraphicZone,Highest Biostratigraphic Zone,"The full name of the highest possible geological
			biostratigraphic zone of the stratigraphic horizon from which the
			cataloged item was collected.",Zona bioestratigráfica superior,El nombre completo de la zona geológica bioestratigráfica más alta posible del horizonte estratigráfico donde se recolectó el objeto catalogado. ,最高生物地层区,采集编目项所在地层地平线的可能最高的地质生物地层区的完整名称。,,この項目が収集された層位の、あり得る最上部の地質学的な生層序学的区分のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/identificationID,identificationID,Identification ID,"An identifier for the Identification (the body of
			information associated with the assignment of a scientific name). May
			be a global unique identifier or an identifier specific to the data
			set.",ID de la identificación,Un identificador para la identificación (el cuerpo de la información asociada con la asignación de un nombre científico). Puede ser un identificador único global o un identificador específico para el conjunto de datos. ,鉴定编号,"鉴定标识符（与分配学名相关的信息主体）。可能是一个全局唯一标识符或特定的数据集标识符。
",,同定（学名の同定に関連した情報の集合）のID。GUIDまたは、そのデータセットに固有のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/identificationQualifier,identificationQualifier,Identification Qualifier,"A brief phrase or a standard term (""cf."", ""aff."") to
			express the determiner's doubts about the Identification.",Calificador de la identificación,"Una breve frase o término estándar (""cf."" ,""aff."") para expresar las dudas del determinador sobre la identificación. ",鉴定合格者,"鉴定者对结果表示疑虑的一个简单短语或一个标准术语(""cf."", ""aff."")。",,同定に関して、確実ではない、ということを表現するための簡潔な語句、または標準的な用語（“cf.“や“aff.“など）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/identificationReferences,identificationReferences,Identification References,"A list (concatenated and separated) of references
			(publication, global unique identifier, URI) used in the
			Identification.",Referencias de la identificación,"Una lista (concatenada y separada) de las referencias (publicación, identificador único global, URI) utilizadas en la identificación. ",鉴定参考,鉴定中使用的参考（出版物，全球唯一标识符，网站资源）列表（连接的或分开的）。,,同定に用いた参考文献（出版物、GUID、URIなど）のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/identificationRemarks,identificationRemarks,Identification Remarks,Comments or notes about the Identification.,Comentarios de la identificación,Comentarios o anotaciones sobre la identificación. ,鉴定备注,有关鉴定的评论或记录。,,同定に関するコメントまたは注釈。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/identificationVerificationStatus,identificationVerificationStatus,Identification Verification Status,"A categorical indicator of the extent to which the
			taxonomic identification has been verified to be correct. Recommended
			best practice is to use a controlled vocabulary such as that used in
			HISPID/ABCD.",Estado de la verificación de la identificación,Un indicador categórico del alcance de la verificación de la identificación taxonómica. La práctica recomendada es el uso de un lenguaje controlado.,鉴定确认状态,分类鉴定结果经核实为正确的确切范围指标。建议最佳做法是使用一个例如用在HISPID/ABCD中的控制性词汇。,,系統分類の正しさがどの程度検証されているのかを示す指標。　HISPID/ABCD などの管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/identifiedBy,identifiedBy,Identified By,"A list (concatenated and separated) of names of people,
			groups, or organizations who assigned the Taxon to the subject.",Identificado por,"Una lista (concatenada y separada) de los nombres de las personas, grupos u organizaciones que asignaron el taxón al sujeto. ",鉴定者,鉴定未知对象为相关类群的人名、群体或组织列表（连接的或分开的）。,,対象の系統分類を行った人物、グループ、あるいは組織の名前のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/individualCount,individualCount,Individual Count,"The number of individuals represented present at the time
			of the Occurrence.",Conteo de individuos,El número de individuos representados presente en el momento del Registro Biológico. ,个体计数,当前发生时间参加的个体数量。,,その時、その場に存在していた個体の数。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/individualID,individualID,Individual ID,"An identifier for an individual or named group of
			individual organisms represented in the Occurrence. Meant to
			accommodate resampling of the same individual or group for monitoring
			purposes. May be a global unique identifier or an identifier spec",ID del individuo,Un identificador para un individuo o grupo de organismos individuales representados en el Registro Biológico. Destinado a alojar remuestreo del mismo individuo o grupo con fines de monitoreo. Puede ser un identificador único global o un identificador espe,个体编号,事件中展现的个体标识符或生物个体命名组。为以后对相同个体或组群重新采样进行检测提供方便。可能是一个全局唯一标识符或特定数据集标识符。,,個々の生物の個体またはグループのID。同じ個体またはグループをモニタリング目的でもう一度サンプル出来ることを目的としている。GUIDかデータセット固有のIDなどが期待される。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/informationWithheld,informationWithheld,Information Withheld,"Additional information that exists, but that has not been
			shared in the given record.",Información retenida,"Información adicional que existe, pero que no ha sido compartida en el registro dado. ",信息隐瞒,存在附加信息，但没有在给定记录中共享。,,そのレコード内に存在するが、共有はされない追加的な情報。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/infraspecificEpithet,infraspecificEpithet,Infraspecific Epithet,"The name of the lowest or terminal infraspecific epithet
			of the scientificName, excluding any rank designation.",Epíteto infraespecífico,"El nombre del epíteto infraespecífico más bajo o terminal del Nombre Científico, excluyendo cualquier otra denominación de nivel. ",种内名称,学名的最低等级或末端的种内别名，不包括任何等级名称。,,最下層の、あるいは種以下の学名の別名。階層指示記号は除く。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/institutionCode,institutionCode,Institution Code,"The name (or acronym) in use by the institution having
			custody of the object(s) or information referred to in the record.",Código de la institución,El nombre (o acrónimo) en uso por la institución que tenga la custodia del objeto(s) o información mencionada en el registro. ,机构编码,记录中提到有保管的物品或资料的机构所使用的名称（或首字母缩略词）。,,そのレコードの物あるいは情報を管理している機関の名前（または頭字語）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/institutionID,institutionID,Institution ID,"An identifier for the institution having custody of the
			object(s) or information referred to in the record.",ID de la institución,Un identificador de la institución que custodia el objeto(s) o información mencionada en el registro. ,机构编号,记录中提到有保管的物品或资料的机构的标识符。,,そのレコードの物あるいは情報を管理している機関のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/island,island,Island,"The name of the island on or near which the Location
			occurs. Recommended best practice is to use a controlled vocabulary
			such as the Getty Thesaurus of Geographic Names.",Isla,El nombre de la isla en o cerca de la ubicación. La práctica recomendada es utilizar un identificador persistente de un lenguaje controlado como el Tesauro Getty de Nombres Geográficos.,岛屿,事件发生地点或附近的岛屿名称。建议最佳做法是使用一个控制性词汇，如地名盖蒂词库。,,その位置が存在する、あるいは近接する島の名前。the Getty Thesaurus of Geographic Names　のような、管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/islandGroup,islandGroup,Island Group,"The name of the island group in which the Location occurs.
			Recommended best practice is to use a controlled vocabulary such as
			the Getty Thesaurus of Geographic Names.",Grupo de islas,El nombre del grupo de islas de la ubicación. La práctica recomendada es utilizar un identificador persistente de un lenguaje controlado como el Tesauro Getty de Nombres Geográficos.,岛群,事件发生地点的岛群名称。建议最佳做法是使用一个控制性词汇，如地名盖蒂词库。,,その位置が存在する諸島の名前。the Getty Thesaurus of Geographic Names　のような、管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/kingdom,kingdom,Kingdom,"The full scientific name of the kingdom in which the taxon
			is classified.",Reino,El nombre científico completo del reino en el que se clasifica el taxón. ,界,分类单元所属界的完整学名。,,その分類群が位置づけられている、分類上の「界」のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/latestAgeOrHighestStage,latestAgeOrHighestStage,Latest AgeOr Highest Stage,"The full name of the latest possible geochronologic age or
			highest chronostratigraphic stage attributable to the stratigraphic
			horizon from which the cataloged item was collected.",Edad tardía o estadío superior,"El nombre completo de la edad geocronológica más tardía posible o etapa cronoestratigráfica más alta, atribuible al horizonte estratigráfico donde se recolectó el objeto catalogado. ",最晚地质年代或最高年代地层,采集编目项所在地层地平线的可能最晚的地质年代或最高年代地层的完整名称。,,この項目が収集された層位が帰属している、あり得る最新の地質年代学的期、または最上部の年代層序的階のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/latestEonOrHighestEonothem,latestEonOrHighestEonothem,Latest Eon Or Highest Eonothem,"The full name of the latest possible geochronologic eon or
			highest chrono-stratigraphic eonothem or the informal name
			(""Precambrian"") attributable to the stratigraphic horizon from which
			the cataloged item was collected.",Eón tardío o eonotema superior,"El nombre completo del eón geocronológico más tardío o el eratema crono-estratigráfico más alto posible, o el nombre informal (""Precámbrico"") atribuible al horizonte estratigráfico donde se recolectó el objeto catalogado. ",最晚地质宙或最高地层宇,采集编目项所在地层地平线的可能最晚的地质宙或最高地层宇或非正式名称（“前寒武纪”）的完整名称。,,この項目が収集された層位が帰属している、あり得る最新の地質年代学的累代、または最上部の年代層序的累界のフルネーム、あるいは“Precambrian“などの非公式な名前。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/latestEpochOrHighestSeries,latestEpochOrHighestSeries,Latest Epoch Or Highest Series,"The full name of the latest possible geochronologic epoch
			or highest chronostratigraphic series attributable to the
			stratigraphic horizon from which the cataloged item was collected.",Época tardía o sistema superior,"El nombre completo de la época geocronológica más tardía posible o la serie cronoestratigráfica más alta, atribuible al horizonte estratigráfico donde se recolectó el objeto catalogado.",最晚地质世或最高地层统,采集编目项所在地层地平线的可能最晚的地质世或最高地层统的完整名称。,,この項目が収集された層位が帰属している、あり得る最新の地質年代学的世、または最上部の年代層序的統のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/latestEraOrHighestErathem,latestEraOrHighestErathem,Latest Era Or Highest Erathem,"The full name of the latest possible geochronologic era or
			highest chronostratigraphic erathem attributable to the stratigraphic
			horizon from which the cataloged item was collected.",Era tardía o eratema superior,"El nombre completo de la era geocronológica más tardía o el eratema cronoestratigráfico más alto posible, atribuible al horizonte estratigráfico donde se recolectó el objeto catalogado.",最晚地质代或最高地层界,采集编目项所在地层地平线的可能最晚的地质代或最高地层界的完整名称。,,この項目が収集された層位が帰属している、あり得る最新の地質年代学的代、または最上部の年代層序的界のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/latestPeriodOrHighestSystem,latestPeriodOrHighestSystem,Latest Period Or Highest System,"The full name of the latest possible geochronologic period
			or highest chronostratigraphic system attributable to the
			stratigraphic horizon from which the cataloged item was collected.",Periodo tardío o sistema superior,"El nombre completo del período geocronológico más tardío posible o del sistema cronoestratigráfico más alto, atribuible al horizonte estratigráfico donde se recolectó el objeto catalogado.",最晚地质纪或最高地层系,采集编目项所在地层地平线的可能最晚的地质纪或最高地层系的完整名称。,,この項目が収集された層位が帰属している、あり得る最新の地質年代学的紀、または最上部の年代層序的系のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/lifeStage,lifeStage,Life Stage,"The age class or life stage of the biological
			individual(s) at the time the Occurrence was recorded. Recommended
			best practice is to use a controlled vocabulary.",Etapa de vida,La clase etaria o etapa de vida del individuo(s) biológico(s) en el momento del Registro Biológico. La práctica recomendada es el uso de un lenguaje controlado.,生命期,事件记录时生物个体的年龄级或生命期。建议最佳做法是使用一个控制性词汇。,,レコードが記述された時点における、生物個体の齢級または世代区分。管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/lithostratigraphicTerms,lithostratigraphicTerms,Lithostratigraphic Terms,"The combination of all litho-stratigraphic names for the
			rock from which the cataloged item was collected.",Términos litoestratigráficos,La combinación de todos los nombres litoestratigráficos de la roca de donde se colectó el objeto catalogado. ,岩性地层,采集编目项所在岩石的所有岩性地层名称的组合。,,この項目が収集された岩の、岩相層序名の組み合わせ。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/locality,locality,Locality,"The specific description of the place. Less specific
			geographic information can be provided in other geographic terms
			(higherGeography, continent, country, stateProvince, county,
			municipality, waterBody, island, islandGroup). This term may contai",Localidad,"La descripción específica del lugar. Información geográfica de menor especificidad puede ser provista en otros elementos geográficos (Geografía Superior, Continente, País, Estado Provincia, Condado, Municipio, Cuerpo de Agua, Isla, Grupo Islas). Este elem",地点,地点的具体描述。其它的地理术语几乎不提供具体地理信息（高级地域，大陆，国家，州/省，县，自治市，水体，岛屿，群岛）。这个术语可能包含由最初修改而来的信息，以纠正理解错误或规范描述。,,"場所に関する特別な記載。そこまで特別ではない場所に関する情報は、他の場所に関するタームにするべきである (higherGeography, 大陸, 国, stateProvince, 郡, 市町村, waterBody, 島, islandGroup)。このタームには元々のタームの間違いを直したり、標準化したことを示す情報も含むこともある。"
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/locationAccordingTo,locationAccordingTo,Location According To,"Information about the source of this Location information.
			Could be a publication (gazetteer), institution, or team of
			individuals.",Ubicación de acuerdo con,"La información sobre la fuente de la información de ubicación. Podría ser una publicación (gacetero), institución o grupo de individuos.",地点依据,地点信息源的信息，可能是出版物（地名），机构，或者团队个体。,,位置情報の情報源。出版物（地名集）、機関、チームなど。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/locationID,locationID,Location ID,"An identifier for the set of location information (data
			associated with dcterms:Location). May be a global unique identifier
			or an identifier specific to the data set.",ID de la ubicación,Un identificador para el conjunto de información de la ubicación (los datos asociados a Ubicación). Puede ser un identificador único global o un identificador específico para el conjunto de datos. ,地点编号,地点信息集（与dcterms:Location有关的数据）的标识符，可能是一个全局唯一标识符或者是一个特定数据集的标识符。,,位置情報（dcterms:Locationに関連するデータ）セットのID。GUIDまたは、そのデータセット固有のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/locationRemarks,locationRemarks,Location Remarks,Comments or notes about the Location.,Comentarios de la ubicación,Comentarios o anotaciones sobre la ubicación. ,地点备注,关于地点的评论或记录。,,位置に関するコメントまたは注釈。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/lowestBiostratigraphicZone,lowestBiostratigraphicZone,Lowest Biostratigraphic Zone,"The full name of the lowest possible geological
			biostratigraphic zone of the stratigraphic horizon from which the
			cataloged item was collected.",Zona bioestatigráfica inferior,El nombre completo de la zona geológica bioestratigráfica más baja posible del horizonte estratigráfico donde se recolectó el objeto catalogado. ,最低生物地层区,采集编目项所在地层地平线的可能最低的地质生物地层学区的完整名称。,,この項目が収集された層位の、あり得る最下部の地質学的な生層序学的区分のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/maximumDepthInMeters,maximumDepthInMeters,Maximum Depth In Meters,"The greater depth of a range of depth below the local
			surface, in meters.",Profundidad máxima en metros,"La mayor profundidad de un rango de profundidad por debajo de la superficie local, en metros.",最大深度（米）,在地表一定深度范围以下的更深的深度，以“米”作单位。,,地表下の、あるい深度範囲における、最大の深度（メートル表記）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,Maximum Distance Above Surface In Meters,"The greater distance in a range of distance from a
			reference surface in the vertical direction, in meters. Use positive
			values for locations above the surface, negative values for locations
			below. If depth measures are given, the reference surfac",Máxima distancia de la superficie metros,"La mayor distancia en un rango de distancia desde una superficie de referencia en dirección vertical, en metros. Utilice valores positivos para las ubicaciones por encima de la superficie, valores negativos para las ubicaciones por debajo. Si las medidas ",参考表面以上的最大距离（米）,在垂直方向，距离参考表面更大的一个距离范围内，以米作为单位。使用正值代表表面以上的位置，负值代表表面以下的位置。如果已经给出深度的测量值，那么参考表面的位置由深度确定，否则参考表面的位置由海拔确定。,,基準となる地表下の垂直方向での距離の最大値(m)。地表より上の場合は正の値を用い、地表下の場合は負の値を用いる。基準となる地表は深さで与えられる、そうでなければ標高で与えられる。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/maximumElevationInMeters,maximumElevationInMeters,Maximum Elevation In Meters,"The upper limit of the range of elevation (altitude,
			usually above sea level), in meters.",Elevación máxima en metros,"El límite superior del rango de elevación (altitud, generalmente por encima del nivel del mar), en metros. ",最高海拔（米）,海拔（海平面以上的高度）范围的上限，以“米”为单位。,,ある標高の範囲（高度、大抵の場合は海抜）の中の上限値（メートル表記）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/measurementAccuracy,measurementAccuracy,Measurement Accuracy,"The description of the potential error associated with the
			measurementValue.",Precisión de la medición,La descripción de los errores potenciales asociados con Valor de la medición. ,测量精度,与测量值相关的潜在误差的描述。,,measurementValueの関連する、潜在的な誤差の記述。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/measurementDeterminedBy,measurementDeterminedBy,Measurement Determined By,"A list (concatenated and separated) of names of people,
			groups, or organizations who determined the value of the
			MeasurementOrFact.",Medición determinada por,"Una lista (concatenada y separada) de los nombres de las personas, grupos u organizaciones que determinan el valor de Medición o Hecho. ",确定测量结果者,确定“测量或事实”值的人名，群体或组织的列表（连接的或分开的）。,,MeasurementOrFactの値を決定した人物、グループ、または組織の名前のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/measurementDeterminedDate,measurementDeterminedDate,Measurement Determined Date,"The date on which the MeasurementOrFact was made.
			Recommended best practice is to use an encoding scheme, such as ISO
			8601:2004(E).",Fecha de la determinación de la medición,"La fecha en que se realizó Medición o Hecho. La práctica recomendada es utilizar un esquema de codificación, como ISO 8601:2004 (E). ",确定测量结果日期,制定“测量或事实”的日期，建议最佳做法是使用一个编码方案，例如ISO 8601:2004(E)。,,MeasurementOrFactがなされた日付。ISO 8601:2004(E)などのスキーマの使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/measurementID,measurementID,Measurement ID,"An identifier for the MeasurementOrFact (information
			pertaining to measurements, facts, characteristics, or assertions).
			May be a global unique identifier or an identifier specific to the
			data set.",ID de la medición,"Un identificador para Medición o hecho (la información relativa a las mediciones, hechos, características o aseveraciones). Puede ser un identificador único global o un identificador específico para el conjunto de datos. ",测量编号,测量或事实（关于测量，事实，特征或推断的信息）的标识符，可能是一个全局唯一标识符或者一个数据集特有的标识符。,,MeasurementOrFact（測定、事実、特徴、または主張に付随する情報）のID。GUIDまたは、そのデータセット固有のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/measurementMethod,measurementMethod,Measurement Method,"A description of or reference to (publication, URI) the
			method or protocol used to determine the measurement, fact,
			characteristic, or assertion.",Método de medición,"Una descripción o referencia (publicación, URI) del método o protocolo utilizado para determinar la medición, hecho, característica o aseveración. ",测量方法,用来确定测量，事实，特征或者推断的方法或草案的描述或者参考。,,測定、事実、特徴、または主張を決定するのに用いた手法または手順の参考文献（出版物、URIなど）の記述。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/measurementRemarks,measurementRemarks,Measurement Remarks,Comments or notes accompanying the MeasurementOrFact.,Comentarios de la medición,Comentarios o anotaciones que acompañan a Medición o hecho. ,测量备注,附在“测量或事实”上的评论和注释。,,MeasurementOrFactに付随するコメントまたは注釈。
